"TypeCode","FreqCode","RefPeriodId","RefYear","RefMonth","Period","ReporterCode","ReporterISO","ReporterDesc","FlowCode","FlowDesc","PartnerCode","PartnerISO","PartnerDesc","Partner2Code","Partner2ISO","Partner2Desc","ClassificationCode","ClassificationSearchCode","IsOriginalClassification","CmdCode","CmdDesc","AggrLevel","IsLeaf","CustomsCode","CustomsDesc","MosCode","MotCode","MotDesc","QtyUnitCode","QtyUnitAbbr","Qty","IsQtyEstimated","AltQtyUnitCode","AltQtyUnitAbbr","AtlQty","IsAltQtyEstimated","NetWgt","IsNetWgtEstimated","GrossWgt","IsGrossWgtEstimated","Cifvalue","Fobvalue","PrimaryValue","LegacyEstimationFlag","IsReported","IsAggregate",
"C","A","20080101","2008","52","2008","380","ITA","Italy","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","28961907920","true","-71","true",,"230424676150","230424676150","0","false","false",
"C","A","20080101","2008","52","2008","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","22451695830","true",,"false",,"120976882349","120976882349","0","true","false",
"C","A","20080101","2008","52","2008","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","3159991645","true",,"false",,"17303175339","17303175339","0","true","false",
"C","A","20080101","2008","52","2008","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","15006843539.813","true","0","false",,"107332438182.223","107332438182.223","0","false","true",
"C","A","20090101","2009","52","2009","40","AUT","Austria","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","5966100216","true",,"false",,"48740288446","48740288446","0","true","false",
"C","A","20090101","2009","52","2009","56","BEL","Belgium","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","26598925572","true",,"false",,"112989751996","112989751996","0","true","false",
"C","A","20090101","2009","52","2009","246","FIN","Finland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","3482220508","true",,"false",,"19137630224","19137630224","0","true","false",
"C","A","20090101","2009","52","2009","251","FRA","France","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","22053976504","true",,"false",,"159608533957","159608533957","0","true","false",
"C","A","20090101","2009","52","2009","276","DEU","Germany","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","46005893296.498","true","0","false",,"493049686332.0031","493049686332.0031","0","false","true",
"C","A","20090101","2009","52","2009","300","GRC","Greece","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2477437430","false",,"false",,"3935182059","3935182059","0","true","false",
"C","A","20090101","2009","52","2009","372","IRL","Ireland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","936841181.8649999","true","0","false","0","16385341901.907999","16385341901.907999","0","false","true",
"C","A","20090101","2009","52","2009","380","ITA","Italy","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","22323132306","true","-71","true",,"167221282862","167221282862","0","false","false",
"C","A","20090101","2009","52","2009","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","6730153099","true",,"false",,"90805258114","90805258114","0","true","false",
"C","A","20090101","2009","52","2009","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2936678937","true",,"false",,"13655714146","13655714146","0","true","false",
"C","A","20090101","2009","52","2009","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","781,782,783,784,785,266,267,512,513,533,553,554,562,571,572,573,574,575,579,581,582,583,591,593,597,598,653,671,672,679,786,791,882,711,713,714,721,722,723,724,725,726,727,728,731,733,735,737,741,742,743,744,745,746,747,748,749,762,763,772,773,775,793,811,812,813,872,873,884,885,891","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","11694075137.122","true","0","false","0","83022661632.932","83022661632.932","0","false","true",
