"TypeCode","FreqCode","RefPeriodId","RefYear","RefMonth","Period","ReporterCode","ReporterISO","ReporterDesc","FlowCode","FlowDesc","PartnerCode","PartnerISO","PartnerDesc","Partner2Code","Partner2ISO","Partner2Desc","ClassificationCode","ClassificationSearchCode","IsOriginalClassification","CmdCode","CmdDesc","AggrLevel","IsLeaf","CustomsCode","CustomsDesc","MosCode","MotCode","MotDesc","QtyUnitCode","QtyUnitAbbr","Qty","IsQtyEstimated","AltQtyUnitCode","AltQtyUnitAbbr","AtlQty","IsAltQtyEstimated","NetWgt","IsNetWgtEstimated","GrossWgt","IsGrossWgtEstimated","Cifvalue","Fobvalue","PrimaryValue","LegacyEstimationFlag","IsReported","IsAggregate",
"C","A","20190101","2019","52","2019","528","NLD","Netherlands","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","128146594960.18597","true","0","false","168373737915.326","0","168373737915.326","0","false","true",
"C","A","20190101","2019","52","2019","620","PRT","Portugal","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","23128303615.579002","true","0","false","29050740096.657",,"29050740096.657","0","false","true",
"C","A","20190101","2019","52","2019","724","ESP","Spain","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","316205596.435","true","0","false","129091629511.67499",,"129091629511.67499","0","false","true",
"C","A","20200101","2020","52","2020","40","AUT","Austria","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","31520519958.80401","true","0","false","54134699678.58997","0","54134699678.58997","0","false","true",
"C","A","20200101","2020","52","2020","56","BEL","Belgium","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","59809931170.53801","true","0","false","107105198018.10997","0","107105198018.10997","0","false","true",
"C","A","20200101","2020","52","2020","246","FIN","Finland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","16696025815.578999","true","0","false","20086907794.19301","0","20086907794.19301","0","false","true",
"C","A","20200101","2020","52","2020","251","FRA","France","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","60298221596.866","true","0","false","175264433267.272","0","175264433267.272","0","false","true",
"C","A","20200101","2020","52","2020","276","DEU","Germany","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","265169177396.584","true","0","false","389959828683.4371","0","389959828683.4371","0","false","true",
"C","A","20200101","2020","52","2020","300","GRC","Greece","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","28669685355.900997","true","0","false","21771137169.809994","0","21771137169.809994","0","false","true",
"C","A","20200101","2020","52","2020","372","IRL","Ireland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","6743361738.345","true","0","false","30002224913.323986","0","30002224913.323986","0","false","true",
"C","A","20200101","2020","52","2020","380","ITA","Italy","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","125886990596.76901","true","0","false","160314032257.905","0","160314032257.905","0","false","true",
"C","A","20200101","2020","52","2020","528","NLD","Netherlands","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","122693199508.359","true","0","false","156429331100.95096","0","156429331100.95096","0","false","true",
"C","A","20200101","2020","52","2020","620","PRT","Portugal","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","19609204261.820004","true","0","false","25606123585.527004","0","25606123585.527004","0","false","true",
"C","A","20200101","2020","52","2020","724","ESP","Spain","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","399061659.68200004","true","0","false","106990527961.84804","0","106990527961.84804","0","false","true",
"C","A","20210101","2021","52","2021","40","AUT","Austria","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","20608717228.155","true","0","false","66634993638.444","0","66634993638.444","0","false","true",
"C","A","20210101","2021","52","2021","56","BEL","Belgium","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","61106752993.76899","true","0","false","167595376712.959","0","167595376712.959","0","false","true",
"C","A","20210101","2021","52","2021","246","FIN","Finland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","13469837170.745998","true","0","false","24731468474.842","0","24731468474.842","0","false","true",
"C","A","20210101","2021","52","2021","251","FRA","France","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","74616403704.047","true","0","false","234805697356.47906","0","234805697356.47906","0","false","true",
"C","A","20210101","2021","52","2021","276","DEU","Germany","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","271833645171.28607","true","0","false","525172311635.9961","0","525172311635.9961","0","false","true",
"C","A","20210101","2021","52","2021","300","GRC","Greece","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","7420639853.237999","true","0","false","35146869450.864006","0","35146869450.864006","0","false","true",
"C","A","20210101","2021","52","2021","372","IRL","Ireland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","6598443004.563","true","0","false","36789156203.711","0","36789156203.711","0","false","true",
"C","A","20210101","2021","52","2021","380","ITA","Italy","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","73046803723.712","true","0","false","234622072122.613","0","234622072122.613","0","false","true",
"C","A","20210101","2021","52","2021","528","NLD","Netherlands","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","132301125332.22198","true","0","false","206807223633.75607","0","206807223633.75607","0","false","true",
"C","A","20210101","2021","52","2021","620","PRT","Portugal","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","16560317200.049002","true","0","false","33208926550.345","0","33208926550.345","0","false","true",
"C","A","20210101","2021","52","2021","724","ESP","Spain","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","28392266842.472996","true","0","false","154005200432.64297","0","154005200432.64297","0","false","true",
